key	supersedes_ability	requires_effect_enabling	icon_name	overpower_option	type	video	uniqueness	is_unit_upgrade	is_hidden_in_ui	source_type	new_field
troy_main_hero_warlord_ability_commanding_shout		true	skill_icon_commanding_shout		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_speed
troy_main_hero_warlord_ability_commanding_shout_spec_cd		true	skill_icon_commanding_shout		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_speed
troy_main_hero_warlord_ability_commanding_shout_spec_cost		true	skill_icon_commanding_shout		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_speed
troy_main_hero_warlord_ability_cover		true	skill_icon_cover		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_ranged_defense
troy_main_hero_warlord_ability_cover_spec_radius		true	skill_icon_cover		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_ranged_defense
troy_main_hero_warlord_ability_cover_spec_toggle		true	skill_icon_cover		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_ranged_defense
troy_main_hero_warlord_ability_false_prophecy		true	skill_icon_false_prophecy		wh_type_area_of_hexes		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_debuff_morale
troy_main_hero_warlord_ability_false_prophecy_spec_radius		true	skill_icon_false_prophecy		wh_type_area_of_hexes		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_debuff_morale
troy_main_hero_warlord_ability_false_prophecy_spec_strength		true	skill_icon_false_prophecy		wh_type_area_of_hexes		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_debuff_morale
troy_main_hero_warlord_ability_fight_on		true	skill_icon_fight_on		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_melee_attack
troy_main_hero_warlord_ability_fight_on_spec_radius		true	skill_icon_fight_on		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_melee_attack
troy_main_hero_warlord_ability_fight_on_spec_strength		true	skill_icon_fight_on		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_melee_attack
troy_main_hero_warlord_ability_insult		true	skill_icon_insult		wh_type_hex		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_taunt_enemy
troy_main_hero_warlord_ability_insult_spec_area		true	skill_icon_insult		wh_type_hex		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_taunt_enemy
troy_main_hero_warlord_ability_insult_spec_duration		true	skill_icon_insult		wh_type_hex		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_taunt_enemy
troy_main_hero_warlord_ability_march_on		true	skill_icon_march_on		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_speed
troy_main_hero_warlord_ability_march_on_spec_radius		true	skill_icon_march_on		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_speed
troy_main_hero_warlord_ability_march_on_spec_speed		true	skill_icon_march_on		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_speed
troy_main_hero_warlord_ability_marked_for_death		true	skill_icon_suppressing_fire		wh_type_hex		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_debuff_armor
troy_main_hero_warlord_ability_marked_for_death_spec_cd		true	skill_icon_suppressing_fire		wh_type_hex		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_debuff_armor
troy_main_hero_warlord_ability_marked_for_death_spec_leadership		true	skill_icon_suppressing_fire		wh_type_hex		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_debuff_armor
troy_main_hero_warlord_ability_rallying_cry		true	skill_icon_rallying_cry		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_morale
troy_main_hero_warlord_ability_rallying_cry_spec_area		true	skill_icon_rallying_cry		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_morale
troy_main_hero_warlord_ability_rallying_cry_spec_cooldown		true	skill_icon_rallying_cry		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_buff_morale
troy_main_hero_warlord_ability_seize_the_moment		true	skill_icon_seize_the_moment		wh_type_hex		troy_main_anc_group_unique	true	false	character	skill_indicator_icon_buff_melee_attack
troy_main_hero_warlord_ability_seize_the_moment_reduce_damage		true	skill_icon_seize_the_moment		wh_type_hex		troy_main_anc_group_unique	true	false	character	skill_indicator_icon_buff_melee_attack
troy_main_hero_warlord_ability_seize_the_moment_sunder		true	skill_icon_seize_the_moment		wh_type_hex		troy_main_anc_group_unique	true	false	character	skill_indicator_icon_buff_melee_attack
troy_main_hero_warlord_ability_shout_of_terror		true	skill_icon_shout_of_terror		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	character	skill_indicator_icon_buff_melee_attack
troy_main_hero_warlord_ability_shout_of_terror_inspiring		true	skill_icon_shout_of_terror		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	character	skill_indicator_icon_buff_melee_attack
troy_main_hero_warlord_ability_shout_of_terror_vigorous		true	skill_icon_shout_of_terror		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	character	skill_indicator_icon_buff_melee_attack
troy_main_hero_warlord_ability_warning_shout		true	skill_icon_warning_shout		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_melee_defense
troy_main_hero_warlord_ability_warning_shout_spec_defense		true	skill_icon_warning_shout		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_melee_defense
troy_main_hero_warlord_ability_warning_shout_spec_radius		true	skill_icon_warning_shout		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	hero	skill_indicator_icon_melee_defense
troy_main_minotaur_savage_roar		false	ua_icon_min_savage_roar		wh_type_area_of_hexes		troy_main_anc_group_unique	true	false	unit	ua_icon_min_savage_roar
troy_main_myth_cyclops_boulder_toss		false	skill_icon_throw_rock		wh_type_vortex		troy_main_anc_group_unique	true	false	unit	skill_indicator_icon_ranged_offense
troy_main_unit_spread_and_charge		false	ua_dlc1_ability_spread_and_charge		wh_type_formation		troy_main_anc_group_common	true	false	unit	skill_indicator_icon_buff_speed
troy_main_unit_volley_amazon_archers		true	skill_icon_multiple_shot		wh_type_vortex		troy_main_anc_group_common	true	false	unit	skill_indicator_icon_ranged_offense
troy_main_unit_volley_followers_of_artemis		true	skill_icon_multiple_shot		wh_type_vortex		troy_main_anc_group_common	true	false	unit	skill_indicator_icon_ranged_offense
troy_main_unit_volley_hippolytas_chosen		true	skill_icon_multiple_shot		wh_type_vortex		troy_main_anc_group_common	true	false	unit	skill_indicator_icon_ranged_offense
troy_main_unit_volley_toxares		true	skill_icon_multiple_shot		wh_type_vortex		troy_main_anc_group_common	true	false	unit	skill_indicator_icon_ranged_offense
troy_main_unit_weapon_switching		false	fx_icon_rear_shield_defense		wh_type_augment		troy_main_anc_group_common	false	false	unit	weapon_switching
troy_main_unit_weapon_switching_passive		false	weapon_switching		wh_type_augment		troy_main_anc_group_common	false	false	unit	fx_icon_rear_shield_defense
troy_myth_shield_wall_formation		false	skill_icon_cover		wh_type_area_of_augments		troy_main_anc_group_unique	true	false	unit	skill_indicator_icon_ranged_defense
troy_myth_sirens_lure		false	skill_icon_insult		wh_type_hex		troy_main_anc_group_unique	true	false	unit	skill_indicator_icon_taunt_enemy
troy_serrated_weapons_enabled_ticker_icon		false	ua_dlc1_ability_serrated_javelins		wh_type_augment		troy_main_anc_group_uncommon	true	false	unit	skill_indicator_icon_debuff_morale
troy_unit_blind_rage		false	ua_icon_blind_rage		wh_type_augment		troy_main_anc_group_unique	true	false	unit	skill_indicator_icon_buff_melee_attack
